Violação,Total de Denúncias,Mês,Mês Número,Ano
Não classificado,0,Janeiro,1,2006
Homofobia,2,Janeiro,1,2006
Neo Nazismo,8,Janeiro,1,2006
Tráfico de Pessoas,0,Janeiro,1,2006
Apologia e Incitação a crimes contra a Vida,2,Janeiro,1,2006
Intolerância Religiosa,0,Janeiro,1,2006
Maus Tratos Contra Animais,2,Janeiro,1,2006
Racismo,4,Janeiro,1,2006
Pornografia Infantil,75,Janeiro,1,2006
Violência ou Discriminação contra Mulheres,0,Janeiro,1,2006
Xenofobia,5,Janeiro,1,2006
Não classificado,0,Fevereiro,2,2006
Homofobia,9,Fevereiro,2,2006
Neo Nazismo,71,Fevereiro,2,2006
Tráfico de Pessoas,0,Fevereiro,2,2006
Apologia e Incitação a crimes contra a Vida,30,Fevereiro,2,2006
Intolerância Religiosa,8,Fevereiro,2,2006
Maus Tratos Contra Animais,25,Fevereiro,2,2006
Racismo,66,Fevereiro,2,2006
Pornografia Infantil,145,Fevereiro,2,2006
Violência ou Discriminação contra Mulheres,0,Fevereiro,2,2006
Xenofobia,7,Fevereiro,2,2006
Não classificado,0,Março,3,2006
Homofobia,87,Março,3,2006
Neo Nazismo,329,Março,3,2006
Tráfico de Pessoas,1,Março,3,2006
Apologia e Incitação a crimes contra a Vida,254,Março,3,2006
Intolerância Religiosa,95,Março,3,2006
Maus Tratos Contra Animais,267,Março,3,2006
Racismo,740,Março,3,2006
Pornografia Infantil,683,Março,3,2006
Violência ou Discriminação contra Mulheres,0,Março,3,2006
Xenofobia,48,Março,3,2006
Não classificado,0,Abril,4,2006
Homofobia,382,Abril,4,2006
Neo Nazismo,903,Abril,4,2006
Tráfico de Pessoas,1,Abril,4,2006
Apologia e Incitação a crimes contra a Vida,1077,Abril,4,2006
Intolerância Religiosa,328,Abril,4,2006
Maus Tratos Contra Animais,547,Abril,4,2006
Racismo,1342,Abril,4,2006
Pornografia Infantil,9349,Abril,4,2006
Violência ou Discriminação contra Mulheres,0,Abril,4,2006
Xenofobia,191,Abril,4,2006
Não classificado,0,Maio,5,2006
Homofobia,223,Maio,5,2006
Neo Nazismo,1083,Maio,5,2006
Tráfico de Pessoas,0,Maio,5,2006
Apologia e Incitação a crimes contra a Vida,3627,Maio,5,2006
Intolerância Religiosa,1506,Maio,5,2006
Maus Tratos Contra Animais,1137,Maio,5,2006
Racismo,1043,Maio,5,2006
Pornografia Infantil,4617,Maio,5,2006
Violência ou Discriminação contra Mulheres,0,Maio,5,2006
Xenofobia,152,Maio,5,2006
Não classificado,0,Junho,6,2006
Homofobia,561,Junho,6,2006
Neo Nazismo,3375,Junho,6,2006
Tráfico de Pessoas,0,Junho,6,2006
Apologia e Incitação a crimes contra a Vida,4574,Junho,6,2006
Intolerância Religiosa,1402,Junho,6,2006
Maus Tratos Contra Animais,3856,Junho,6,2006
Racismo,1479,Junho,6,2006
Pornografia Infantil,8938,Junho,6,2006
Violência ou Discriminação contra Mulheres,0,Junho,6,2006
Xenofobia,281,Junho,6,2006
Não classificado,0,Julho,7,2006
Homofobia,422,Julho,7,2006
Neo Nazismo,4848,Julho,7,2006
Tráfico de Pessoas,0,Julho,7,2006
Apologia e Incitação a crimes contra a Vida,4195,Julho,7,2006
Intolerância Religiosa,1295,Julho,7,2006
Maus Tratos Contra Animais,4066,Julho,7,2006
Racismo,2739,Julho,7,2006
Pornografia Infantil,10607,Julho,7,2006
Violência ou Discriminação contra Mulheres,0,Julho,7,2006
Xenofobia,257,Julho,7,2006
Não classificado,0,Agosto,8,2006
Homofobia,229,Agosto,8,2006
Neo Nazismo,2944,Agosto,8,2006
Tráfico de Pessoas,0,Agosto,8,2006
Apologia e Incitação a crimes contra a Vida,9830,Agosto,8,2006
Intolerância Religiosa,2636,Agosto,8,2006
Maus Tratos Contra Animais,4446,Agosto,8,2006
Racismo,2288,Agosto,8,2006
Pornografia Infantil,9283,Agosto,8,2006
Violência ou Discriminação contra Mulheres,0,Agosto,8,2006
Xenofobia,141,Agosto,8,2006
Não classificado,0,Setembro,9,2006
Homofobia,4446,Setembro,9,2006
Neo Nazismo,4402,Setembro,9,2006
Tráfico de Pessoas,0,Setembro,9,2006
Apologia e Incitação a crimes contra a Vida,12183,Setembro,9,2006
Intolerância Religiosa,3478,Setembro,9,2006
Maus Tratos Contra Animais,6866,Setembro,9,2006
Racismo,2558,Setembro,9,2006
Pornografia Infantil,19016,Setembro,9,2006
Violência ou Discriminação contra Mulheres,0,Setembro,9,2006
Xenofobia,294,Setembro,9,2006
Não classificado,0,Outubro,10,2006
Homofobia,5375,Outubro,10,2006
Neo Nazismo,4546,Outubro,10,2006
Tráfico de Pessoas,0,Outubro,10,2006
Apologia e Incitação a crimes contra a Vida,11385,Outubro,10,2006
Intolerância Religiosa,5203,Outubro,10,2006
