Período,Violação,Únicas,Duplicadas,Total
01/01/2006 a 31/01/2006,Não classificado,0,0,0
01/01/2006 a 31/01/2006,Homofobia,2,0,2
01/01/2006 a 31/01/2006,Neo Nazismo,7,1,8
01/01/2006 a 31/01/2006,Tráfico de Pessoas,0,0,0
01/01/2006 a 31/01/2006,Apologia e Incitação a crimes contra a Vida,2,0,2
01/01/2006 a 31/01/2006,Intolerância Religiosa,0,0,0
01/01/2006 a 31/01/2006,Maus Tratos Contra Animais,2,0,2
01/01/2006 a 31/01/2006,Racismo,4,0,4
01/01/2006 a 31/01/2006,Pornografia Infantil,75,0,75
01/01/2006 a 31/01/2006,Violência ou Discriminação contra Mulheres,0,0,0
01/01/2006 a 31/01/2006,Xenofobia,4,1,5
,,,,
01/02/2006 a 28/02/2006,Não classificado,0,0,0
01/02/2006 a 28/02/2006,Homofobia,9,0,9
01/02/2006 a 28/02/2006,Neo Nazismo,55,16,71
01/02/2006 a 28/02/2006,Tráfico de Pessoas,0,0,0
01/02/2006 a 28/02/2006,Apologia e Incitação a crimes contra a Vida,27,3,30
01/02/2006 a 28/02/2006,Intolerância Religiosa,5,3,8
01/02/2006 a 28/02/2006,Maus Tratos Contra Animais,13,12,25
01/02/2006 a 28/02/2006,Racismo,44,22,66
01/02/2006 a 28/02/2006,Pornografia Infantil,145,0,145
01/02/2006 a 28/02/2006,Violência ou Discriminação contra Mulheres,0,0,0
01/02/2006 a 28/02/2006,Xenofobia,4,3,7
,,,,
01/03/2006 a 31/03/2006,Não classificado,0,0,0
01/03/2006 a 31/03/2006,Homofobia,59,28,87
01/03/2006 a 31/03/2006,Neo Nazismo,181,148,329
01/03/2006 a 31/03/2006,Tráfico de Pessoas,1,0,1
01/03/2006 a 31/03/2006,Apologia e Incitação a crimes contra a Vida,169,85,254
01/03/2006 a 31/03/2006,Intolerância Religiosa,80,15,95
01/03/2006 a 31/03/2006,Maus Tratos Contra Animais,115,152,267
01/03/2006 a 31/03/2006,Racismo,223,517,740
01/03/2006 a 31/03/2006,Pornografia Infantil,467,216,683
01/03/2006 a 31/03/2006,Violência ou Discriminação contra Mulheres,0,0,0
01/03/2006 a 31/03/2006,Xenofobia,26,22,48
,,,,
01/04/2006 a 30/04/2006,Não classificado,0,0,0
01/04/2006 a 30/04/2006,Homofobia,214,168,382
